id,nombre,edad,posicion_id,equipo_id
David García,24,1,3
María Rodríguez,29,2,3
Andrés López,26,3,3
Sofía Martínez,22,4,4
Roberto Pérez,25,1,4
Isabel González,28,2,4
Luis Fernández,27,3,5
15,Ana Ruiz,23,1,5
16,Francisco Sánchez,30,2,5
17,Elena Martínez,24,4,6
18,Carlos López,26,1,6
19,Julia Rodríguez,29,2,6
20,Manuel Pérez,27,3,7
21,Lucía González,25,4,7
22,José Sánchez,28,1,7
23,Carmen López,24,3,8
24,Pedro Fernández,22,2,8
25,Marta González,26,1,8
26,Antonio Rodríguez,30,4,9
27,Paula Sánchez,27,3,9
28,Miguel Martínez,25,2,9
29,Sara López,23,1,10
30,Ramón Pérez,29,4,10
31,Patricia Rodríguez,28,2,10
32,Juan Sánchez,26,1,11
33,Isabel Martínez,24,3,11
34,Adrián López,25,2,11
35,María González,23,1,12
36,Ricardo Rodríguez,27,4,12
37,Ana López,28,3,12
38,Francisco Pérez,26,1,13
39,Carolina Martínez,24,2,13
40,Luis Sánchez,25,4,13
41,Paula López,29,3,14
42,Carlos Rodríguez,28,1,14
43,Laura Martínez,23,2,14
44,Javier Pérez,26,1,15
45,Andrea González,24,4,15
46,Daniel Rodríguez,30,3,15
47,María López,22,2,16
48,Roberto Sánchez,28,1,16
49,Elena Pérez,27,3,16
50,José Martínez,25,4,17
51,Isabel López,26,2,17
52,Antonio Rodríguez,23,1,17
53,Sofía Pérez,29,3,18
54,Diego López,24,4,18
55,Ana García,28,2,18
56,Carlos Sánchez,25,1,19
57,Laura López,26,3,19
58,Pablo Pérez,27,2,19
59,María Rodríguez,23,1,20
60,Andrés Martínez,30,4,20
61,Sara López,24,2,20
62,Francisco García,25,3,21
63,Marta Pérez,27,1,21
64,José Sánchez,28,4,21
65,Carolina López,29,2,22
66,Luis Martínez,26,1,22
67,Elena Rodríguez,23,3,22
68,Manuel López,24,4,23
69,Isabel Pérez,25,2,23
70,David Sánchez,26,3,23
71,Pedro Rodríguez,27,1,24
72,Ana Martínez,28,2,24
73,Julia López,29,4,24
74,Adrián García,30,3,25
75,Sofía Pérez,25,1,25
76,José Martínez,26,2,25
77,Andrea López,24,3,26
78,Diego Rodríguez,23,1,26
79,Paula Martínez,28,4,26
80,Carmen Pérez,29,2,27
81,Laura Sánchez,26,3,27
82,Ricardo López,25,1,27
83,Miguel Rodríguez,24,2,28
84,Carolina Martínez,27,4,28
85,Javier López,30,3,28
86,Sara Rodríguez,23,1,29
87,Antonio García,24,2,29
88,Luis López,28,3,29
89,Elena Martínez,29,1,30
90,Manuel Rodríguez,26,4,30
91,Ana Sánchez,25,2,30
92,Carlos López,27,3,31
93,Marta Rodríguez,23,1,31
94,Pablo Martínez,30,4,31
95,José Pérez,25,2,32
96,Sofía Sánchez,26,1,32
97,Francisco Martínez,27,3,32
98,Andrea Rodríguez,28,2,33
99,Roberto López,24,4,33
100,Julia Sánchez,23,1,33
101,David Rodríguez,26,3,34
102,Carolina García,25,2,34
103,Laura López,29,4,34
104,José Martínez,27,1,35
105,Elena Pérez,30,2,35
106,Pablo García,28,3,35
107,Isabel Rodríguez,23,1,36
108,Luis Martínez,24,4,36
109,Manuel López,29,2,36
110,Marta García,25,3,37
111,Francisco Rodríguez,26,1,37
112,Ana López,27,2,37
113,Carlos Martínez,28,4,38
114,Sofía Rodríguez,30,3,38
115,Diego López,24,1,38
116,Andrés Pérez,25,2,39
117,María López,29,4,39
118,Roberto Martínez,28,3,39
119,Elena García,26,1,40
120,David López,23,2,40
121,Laura Rodríguez,24,3,40
122,José García,30,4,41